PROGRAM | Line num: 1
 └─DECLARATION_LIST | Line num: 1
   └─DECLARATION | Line num: 1
     └─FUN_DECLARATION | Line num: 1
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main)
       ├─PARAMS | Line num: 1
       └─STATEMENT | Line num: 2
         └─COMPOUND_STMT | Line num: 2
           ├─LOCAL_DECLARATIONS | Line num: 3
           │ ├─LOCAL_DECLARATIONS | Line num: 2
           │ └─SCOPED_VAR_DECLARATION | Line num: 3
           │   ├─SCOPED_TYPE_SPECIFIER | Line num: 3
           │   │ └─INT | Line num: 3
           │   └─VAR_DECL_LIST | Line num: 3
           │     └─VAR_DECL_INITIALIZE | Line num: 3
           │       ├─ID | Line num: 3 (x)
           │       ├─EQUAL | Line num: 3
           │       └─SIMPLE_EXPRESSION | Line num: 3
           │         └─AND_EXPRESSION | Line num: 3
           │           └─UNARY_REL_EXPRESSION | Line num: 3
           │             └─REL_EXPRESSION | Line num: 3
           │               └─SUM_EXPRESSION | Line num: 3
           │                 └─MUL_EXPRESSION | Line num: 3
           │                   └─UNARY_EXPRESSION | Line num: 3
           │                     └─FACTOR | Line num: 3
           │                       └─IMMUTABLE | Line num: 3
           │                         └─INTCONST | Line num: 3 (3)
           └─STATEMENT_LIST | Line num: 34
             ├─STATEMENT_LIST | Line num: 24
             │ ├─STATEMENT_LIST | Line num: 14
             │ │ ├─STATEMENT_LIST | Line num: 4
             │ │ │ └─STATEMENT | Line num: 4
             │ │ │   └─SELECTION_STMT | Line num: 4
             │ │ │     ├─IF | Line num: 4
             │ │ │     ├─SIMPLE_EXPRESSION | Line num: 4
             │ │ │     │ └─AND_EXPRESSION | Line num: 4
             │ │ │     │   └─UNARY_REL_EXPRESSION | Line num: 4
             │ │ │     │     └─REL_EXPRESSION | Line num: 4
             │ │ │     │       ├─SUM_EXPRESSION | Line num: 4
             │ │ │     │       │ └─MUL_EXPRESSION | Line num: 4
             │ │ │     │       │   └─UNARY_EXPRESSION | Line num: 4
             │ │ │     │       │     └─FACTOR | Line num: 4
             │ │ │     │       │       └─ID | Line num: 4 (x)
             │ │ │     │       ├─LT | Line num: 4
             │ │ │     │       └─SUM_EXPRESSION | Line num: 4
             │ │ │     │         └─MUL_EXPRESSION | Line num: 4
             │ │ │     │           └─UNARY_EXPRESSION | Line num: 4
             │ │ │     │             └─FACTOR | Line num: 4
             │ │ │     │               └─IMMUTABLE | Line num: 4
             │ │ │     │                 └─INTCONST | Line num: 4 (3)
             │ │ │     ├─COMPOUND_STMT | Line num: 4
             │ │ │     │ ├─LOCAL_DECLARATIONS | Line num: 4
             │ │ │     │ └─STATEMENT_LIST | Line num: 10
             │ │ │     │   ├─STATEMENT_LIST | Line num: 7
             │ │ │     │   │ ├─STATEMENT_LIST | Line num: 6
             │ │ │     │   │ │ ├─STATEMENT_LIST | Line num: 5
             │ │ │     │   │ │ │ └─STATEMENT | Line num: 5
             │ │ │     │   │ │ │   └─EXPRESSION_STMT | Line num: 5
             │ │ │     │   │ │ │     └─EXPRESSION | Line num: 5
             │ │ │     │   │ │ │       ├─ID | Line num: 5 (x)
             │ │ │     │   │ │ │       ├─EQUAL | Line num: 5
             │ │ │     │   │ │ │       └─EXPRESSION | Line num: 5
             │ │ │     │   │ │ │         └─SIMPLE_EXPRESSION | Line num: 5
             │ │ │     │   │ │ │           └─AND_EXPRESSION | Line num: 5
             │ │ │     │   │ │ │             └─UNARY_REL_EXPRESSION | Line num: 5
