PROGRAM | Line num: 13
 └─DECLARATION_LIST | Line num: 12
   └─DECLARATION | Line num: 12
     └─FUN_DECLARATION | Line num: 12
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─PARAMS | Line num: 1
       └─STATEMENT | Line num: 12
         └─COMPOUND_STMT | Line num: 12
           ├─LOCAL_DECLARATIONS | Line num: 2
           │ ├─LOCAL_DECLARATIONS | Line num: 1
           │ └─SCOPED_VAR_DECLARATION | Line num: 2
           │   ├─SCOPED_TYPE_SPECIFIER | Line num: 2
           │   │ └─INT | Line num: 2
           │   └─VAR_DECL_LIST | Line num: 2
           │     ├─VAR_DECL_LIST | Line num: 2
           │     │ └─VAR_DECL_INITIALIZE | Line num: 2
           │     │   ├─ID | Line num: 2 (fact) 
           │     │   ├─EQUAL | Line num: 2
           │     │   └─SIMPLE_EXPRESSION | Line num: 2
           │     │     └─AND_EXPRESSION | Line num: 2
           │     │       └─UNARY_REL_EXPRESSION | Line num: 2
           │     │         └─REL_EXPRESSION | Line num: 2
           │     │           └─SUM_EXPRESSION | Line num: 2
           │     │             └─MUL_EXPRESSION | Line num: 2
           │     │               └─UNARY_EXPRESSION | Line num: 2
           │     │                 └─FACTOR | Line num: 2
           │     │                   └─IMMUTABLE | Line num: 2
           │     │                     └─INTCONST | Line num: 2 (1) 
           │     └─VAR_DECL_INITIALIZE | Line num: 2
           │       ├─ID | Line num: 2 (n) 
           │       ├─EQUAL | Line num: 2
           │       └─SIMPLE_EXPRESSION | Line num: 2
           │         └─AND_EXPRESSION | Line num: 2
           │           └─UNARY_REL_EXPRESSION | Line num: 2
           │             └─REL_EXPRESSION | Line num: 2
           │               └─SUM_EXPRESSION | Line num: 2
           │                 └─MUL_EXPRESSION | Line num: 2
           │                   └─UNARY_EXPRESSION | Line num: 2
           │                     └─FACTOR | Line num: 2
           │                       └─IMMUTABLE | Line num: 2
           │                         └─INTCONST | Line num: 2 (10) 
           └─STATEMENT_LIST | Line num: 11
             ├─STATEMENT_LIST | Line num: 10
             │ └─STATEMENT | Line num: 10
             │   └─SELECTION_STMT | Line num: 10
             │     ├─IF | Line num: 10
             │     ├─SIMPLE_EXPRESSION | Line num: 3
             │     │ └─AND_EXPRESSION | Line num: 3
             │     │   └─UNARY_REL_EXPRESSION | Line num: 3
             │     │     └─REL_EXPRESSION | Line num: 3
             │     │       ├─SUM_EXPRESSION | Line num: 3
             │     │       │ └─MUL_EXPRESSION | Line num: 3
             │     │       │   └─UNARY_EXPRESSION | Line num: 3
             │     │       │     └─FACTOR | Line num: 3
             │     │       │       └─ID | Line num: 3 (n) 
             │     │       ├─LT | Line num: 3
             │     │       └─SUM_EXPRESSION | Line num: 3
             │     │         └─MUL_EXPRESSION | Line num: 3
             │     │           └─UNARY_EXPRESSION | Line num: 3
             │     │             └─FACTOR | Line num: 3
             │     │               └─IMMUTABLE | Line num: 3
             │     │                 └─INTCONST | Line num: 3 (0) 
             │     ├─COMPOUND_STMT | Line num: 5
             │     │ ├─LOCAL_DECLARATIONS | Line num: 3
             │     │ └─STATEMENT_LIST | Line num: 4
             │     │   └─STATEMENT | Line num: 4
             │     │     └─EXPRESSION_STMT | Line num: 4
             │     │       └─EXPRESSION | Line num: 4
             │     │         └─SIMPLE_EXPRESSION | Line num: 4
             │     │           └─AND_EXPRESSION | Line num: 4
             │     │             └─UNARY_REL_EXPRESSION | Line num: 4
             │     │               └─REL_EXPRESSION | Line num: 4
             │     │                 └─SUM_EXPRESSION | Line num: 4
             │     │                   └─MUL_EXPRESSION | Line num: 4
             │     │                     └─UNARY_EXPRESSION | Line num: 4
             │     │                       └─FACTOR | Line num: 4
             │     │                         └─IMMUTABLE | Line num: 4
             │     │                           └─CALL | Line num: 4
             │     │                             ├─ID | Line num: 4 (printf) 
             │     │                             └─ARGS | Line num: 4
             │     │                               └─ARG_LIST | Line num: 4
             │     │                                 └─STRINGLIT | Line num: 4 ("Error! Factorial of a negative number doesn't exist.") 
             │     └─ELSE_STMT | Line num: 10
             │       ├─ELSE | Line num: 10
             │       └─COMPOUND_STMT | Line num: 10
             │         ├─LOCAL_DECLARATIONS | Line num: 5
             │         └─STATEMENT_LIST | Line num: 9
             │           ├─STATEMENT_LIST | Line num: 8
             │           │ └─STATEMENT | Line num: 8
             │           │   └─ITERATION_STMT | Line num: 8
             │           │     └─FOR_STMT | Line num: 8
             │           │       ├─VAR_DECLARATION | Line num: 6
             │           │       │ ├─INT | Line num: 6
             │           │       │ └─VAR_DECL_LIST | Line num: 6
             │           │       │   └─VAR_DECL_INITIALIZE | Line num: 6
             │           │       │     ├─ID | Line num: 6 (i) 
             │           │       │     ├─EQUAL | Line num: 6
             │           │       │     └─SIMPLE_EXPRESSION | Line num: 6
             │           │       │       └─AND_EXPRESSION | Line num: 6
             │           │       │         └─UNARY_REL_EXPRESSION | Line num: 6
             │           │       │           └─REL_EXPRESSION | Line num: 6
             │           │       │             └─SUM_EXPRESSION | Line num: 6
             │           │       │               └─MUL_EXPRESSION | Line num: 6
             │           │       │                 └─UNARY_EXPRESSION | Line num: 6
             │           │       │                   └─FACTOR | Line num: 6
             │           │       │                     └─IMMUTABLE | Line num: 6
             │           │       │                       └─INTCONST | Line num: 6 (1) 
             │           │       ├─REL_EXPRESSION | Line num: 6
             │           │       │ ├─SUM_EXPRESSION | Line num: 6
             │           │       │ │ └─MUL_EXPRESSION | Line num: 6
             │           │       │ │   └─UNARY_EXPRESSION | Line num: 6
             │           │       │ │     └─FACTOR | Line num: 6
             │           │       │ │       └─ID | Line num: 6 (i) 
             │           │       │ ├─LE | Line num: 6
             │           │       │ └─SUM_EXPRESSION | Line num: 6
             │           │       │   └─MUL_EXPRESSION | Line num: 6
