program | Line num: 55
 └─declaration_list | Line num: 54
   ├─declaration_list | Line num: 5
   │ └─declaration | Line num: 5
   │   └─fun_declaration | Line num: 5
   │     ├─FLOAT | Line num: 2
   │     ├─ID | Line num: 2 (fun) 
   │     ├─params | Line num: 2
   │     │ └─param_list | Line num: 2
   │     │   ├─param_list | Line num: 2
   │     │   │ ├─FLOAT | Line num: 2
   │     │   │ └─ID | Line num: 2 (XKAD) 
   │     │   ├─FLOAT | Line num: 2
   │     │   └─ID | Line num: 2 (V) 
   │     └─statement | Line num: 5
   │       └─compound_stmt | Line num: 5
   │         ├─local_declarations | Line num: 3
   │         │ ├─local_declarations | Line num: 2
   │         │ └─scoped_var_declaration | Line num: 3
   │         │   ├─scoped_type_specifier | Line num: 3
   │         │   │ └─FLOAT | Line num: 3
   │         │   └─var_decl_list | Line num: 3
   │         │     └─var_decl_initialize | Line num: 3
   │         │       ├─ID | Line num: 3 (n1) 
   │         │       ├─EQUAL | Line num: 3
   │         │       └─simple_expression | Line num: 3
   │         │         └─and_expression | Line num: 3
   │         │           └─unary_rel_expression | Line num: 3
   │         │             └─rel_expression | Line num: 3
   │         │               └─sum_expression | Line num: 3
   │         │                 ├─sum_expression | Line num: 3
   │         │                 │ └─mul_expression | Line num: 3
   │         │                 │   └─unary_expression | Line num: 3
   │         │                 │     └─factor | Line num: 3
   │         │                 │       └─ID | Line num: 3 (XKAD) 
   │         │                 ├─PLUS | Line num: 3
   │         │                 └─mul_expression | Line num: 3
   │         │                   └─unary_expression | Line num: 3
   │         │                     └─factor | Line num: 3
   │         │                       └─ID | Line num: 3 (V) 
   │         └─statement_list | Line num: 4
   │           └─statement | Line num: 4
   │             └─return_stmt | Line num: 4
   │               └─expression | Line num: 4
   │                 └─simple_expression | Line num: 4
   │                   └─and_expression | Line num: 4
   │                     └─unary_rel_expression | Line num: 4
   │                       └─rel_expression | Line num: 4
   │                         └─sum_expression | Line num: 4
   │                           └─mul_expression | Line num: 4
   │                             ├─mul_expression | Line num: 4
   │                             │ └─unary_expression | Line num: 4
   │                             │   └─factor | Line num: 4
   │                             │     └─ID | Line num: 4 (n1) 
   │                             ├─TIMES | Line num: 4
   │                             └─unary_expression | Line num: 4
   │                               └─factor | Line num: 4
   │                                 └─immutable | Line num: 4
   │                                   └─INTCONST | Line num: 4 (80) 
   └─declaration | Line num: 54
     └─fun_declaration | Line num: 54
       ├─INT | Line num: 7
       ├─ID | Line num: 7 (main) 
       ├─params | Line num: 7
       └─statement | Line num: 54
         └─compound_stmt | Line num: 54
           ├─local_declarations | Line num: 14
           │ ├─local_declarations | Line num: 13
           │ │ ├─local_declarations | Line num: 12
           │ │ │ ├─local_declarations | Line num: 11
           │ │ │ │ ├─local_declarations | Line num: 10
           │ │ │ │ │ ├─local_declarations | Line num: 8
           │ │ │ │ │ └─scoped_var_declaration | Line num: 10
           │ │ │ │ │   ├─scoped_type_specifier | Line num: 10
           │ │ │ │ │   │ └─INT | Line num: 10
           │ │ │ │ │   └─var_decl_list | Line num: 10
           │ │ │ │ │     └─var_decl_initialize | Line num: 10
           │ │ │ │ │       ├─ID | Line num: 10 (n1) 
           │ │ │ │ │       ├─EQUAL | Line num: 10
           │ │ │ │ │       └─simple_expression | Line num: 10
           │ │ │ │ │         └─and_expression | Line num: 10
           │ │ │ │ │           └─unary_rel_expression | Line num: 10
           │ │ │ │ │             └─rel_expression | Line num: 10
           │ │ │ │ │               └─sum_expression | Line num: 10
           │ │ │ │ │                 └─mul_expression | Line num: 10
           │ │ │ │ │                   ├─mul_expression | Line num: 10
           │ │ │ │ │                   │ ├─mul_expression | Line num: 10
           │ │ │ │ │                   │ │ └─unary_expression | Line num: 10
           │ │ │ │ │                   │ │   └─factor | Line num: 10
           │ │ │ │ │                   │ │     └─immutable | Line num: 10
           │ │ │ │ │                   │ │       └─INTCONST | Line num: 10 (15) 
           │ │ │ │ │                   │ ├─TIMES | Line num: 10
           │ │ │ │ │                   │ └─unary_expression | Line num: 10
           │ │ │ │ │                   │   └─factor | Line num: 10
           │ │ │ │ │                   │     └─immutable | Line num: 10
           │ │ │ │ │                   │       └─expression | Line num: 10
           │ │ │ │ │                   │         └─simple_expression | Line num: 10
           │ │ │ │ │                   │           └─and_expression | Line num: 10
           │ │ │ │ │                   │             └─unary_rel_expression | Line num: 10
           │ │ │ │ │                   │               └─rel_expression | Line num: 10
           │ │ │ │ │                   │                 └─sum_expression | Line num: 10
           │ │ │ │ │                   │                   └─mul_expression | Line num: 10
           │ │ │ │ │                   │                     ├─mul_expression | Line num: 10
           │ │ │ │ │                   │                     │ └─unary_expression | Line num: 10
           │ │ │ │ │                   │                     │   └─factor | Line num: 10
           │ │ │ │ │                   │                     │     └─immutable | Line num: 10
           │ │ │ │ │                   │                     │       └─INTCONST | Line num: 10 (18) 
           │ │ │ │ │                   │                     ├─DIVIDE | Line num: 10
           │ │ │ │ │                   │                     └─unary_expression | Line num: 10
           │ │ │ │ │                   │                       └─unary_minus | Line num: 10
           │ │ │ │ │                   │                         └─unary_expression | Line num: 10
           │ │ │ │ │                   │                           └─factor | Line num: 10
           │ │ │ │ │                   │                             └─immutable | Line num: 10
           │ │ │ │ │                   │                               └─INTCONST | Line num: 10 (2) 
           │ │ │ │ │                   ├─MODULO | Line num: 10
           │ │ │ │ │                   └─unary_expression | Line num: 10
           │ │ │ │ │                     └─factor | Line num: 10
           │ │ │ │ │                       └─immutable | Line num: 10
           │ │ │ │ │                         └─INTCONST | Line num: 10 (18) 
           │ │ │ │ └─scoped_var_declaration | Line num: 11
           │ │ │ │   ├─scoped_type_specifier | Line num: 11
           │ │ │ │   │ └─INT | Line num: 11
           │ │ │ │   └─var_decl_list | Line num: 11
           │ │ │ │     └─var_decl_initialize | Line num: 11
           │ │ │ │       ├─ID | Line num: 11 (n2) 
           │ │ │ │       ├─EQUAL | Line num: 11
           │ │ │ │       └─simple_expression | Line num: 11
           │ │ │ │         └─and_expression | Line num: 11
           │ │ │ │           └─unary_rel_expression | Line num: 11
           │ │ │ │             └─rel_expression | Line num: 11
           │ │ │ │               └─sum_expression | Line num: 11
           │ │ │ │                 └─mul_expression | Line num: 11
           │ │ │ │                   ├─mul_expression | Line num: 11
           │ │ │ │                   │ └─unary_expression | Line num: 11
           │ │ │ │                   │   └─factor | Line num: 11
           │ │ │ │                   │     └─ID | Line num: 11 (n1) 
           │ │ │ │                   ├─TIMES | Line num: 11
           │ │ │ │                   └─unary_expression | Line num: 11
           │ │ │ │                     └─factor | Line num: 11
           │ │ │ │                       └─ID | Line num: 11 (n1) 
           │ │ │ └─scoped_var_declaration | Line num: 12
           │ │ │   ├─scoped_type_specifier | Line num: 12
           │ │ │   │ └─INT | Line num: 12
           │ │ │   └─var_decl_list | Line num: 12
           │ │ │     └─var_decl_initialize | Line num: 12
           │ │ │       ├─ID | Line num: 12 (n3) 
           │ │ │       ├─EQUAL | Line num: 12
           │ │ │       └─simple_expression | Line num: 12
           │ │ │         └─and_expression | Line num: 12
           │ │ │           └─unary_rel_expression | Line num: 12
           │ │ │             └─rel_expression | Line num: 12
           │ │ │               └─sum_expression | Line num: 12
           │ │ │                 ├─sum_expression | Line num: 12
           │ │ │                 │ ├─sum_expression | Line num: 12
           │ │ │                 │ │ ├─sum_expression | Line num: 12
           │ │ │                 │ │ │ └─mul_expression | Line num: 12
           │ │ │                 │ │ │   └─unary_expression | Line num: 12
           │ │ │                 │ │ │     └─factor | Line num: 12
           │ │ │                 │ │ │       └─ID | Line num: 12 (n1) 
           │ │ │                 │ │ ├─PLUS | Line num: 12
           │ │ │                 │ │ └─mul_expression | Line num: 12
           │ │ │                 │ │   └─unary_expression | Line num: 12
           │ │ │                 │ │     └─factor | Line num: 12
           │ │ │                 │ │       └─ID | Line num: 12 (n1) 
           │ │ │                 │ ├─PLUS | Line num: 12
           │ │ │                 │ └─mul_expression | Line num: 12
           │ │ │                 │   └─unary_expression | Line num: 12
           │ │ │                 │     └─factor | Line num: 12
           │ │ │                 │       └─ID | Line num: 12 (n2) 
           │ │ │                 ├─PLUS | Line num: 12
           │ │ │                 └─mul_expression | Line num: 12
           │ │ │                   └─unary_expression | Line num: 12
           │ │ │                     └─factor | Line num: 12
           │ │ │                       └─ID | Line num: 12 (n2) 
           │ │ └─scoped_var_declaration | Line num: 13
           │ │   ├─scoped_type_specifier | Line num: 13
           │ │   │ └─FLOAT | Line num: 13
           │ │   └─var_decl_list | Line num: 13
           │ │     └─var_decl_initialize | Line num: 13
           │ │       ├─ID | Line num: 13 (DF) 
           │ │       ├─EQUAL | Line num: 13
           │ │       └─simple_expression | Line num: 13
           │ │         └─and_expression | Line num: 13
           │ │           └─unary_rel_expression | Line num: 13
           │ │             └─rel_expression | Line num: 13
           │ │               └─sum_expression | Line num: 13
           │ │                 └─mul_expression | Line num: 13
           │ │                   ├─mul_expression | Line num: 13
           │ │                   │ └─unary_expression | Line num: 13
           │ │                   │   └─factor | Line num: 13
           │ │                   │     └─immutable | Line num: 13
           │ │                   │       └─FLOATCONST | Line num: 13 (0.8) 
           │ │                   ├─TIMES | Line num: 13
           │ │                   └─unary_expression | Line num: 13
           │ │                     └─factor | Line num: 13
           │ │                       └─immutable | Line num: 13
           │ │                         └─FLOATCONST | Line num: 13 (3.16) 
           │ └─scoped_var_declaration | Line num: 14
           │   ├─scoped_type_specifier | Line num: 14
           │   │ └─CHAR | Line num: 14
           │   └─var_decl_list | Line num: 14
           │     └─var_decl_initialize | Line num: 14
           │       ├─ID | Line num: 14 (G) 
           │       ├─EQUAL | Line num: 14
           │       └─simple_expression | Line num: 14
           │         └─and_expression | Line num: 14
           │           └─unary_rel_expression | Line num: 14
           │             └─rel_expression | Line num: 14
           │               └─sum_expression | Line num: 14
           │                 └─mul_expression | Line num: 14
           │                   └─unary_expression | Line num: 14
           │                     └─factor | Line num: 14
           │                       └─immutable | Line num: 14
           │                         └─CHARLIT | Line num: 14 (G) 
           └─statement_list | Line num: 53
             ├─statement_list | Line num: 52
             │ ├─statement_list | Line num: 51
             │ │ ├─statement_list | Line num: 50
             │ │ │ ├─statement_list | Line num: 50
             │ │ │ │ ├─statement_list | Line num: 29
             │ │ │ │ │ ├─statement_list | Line num: 26
             │ │ │ │ │ │ └─statement | Line num: 26
             │ │ │ │ │ │   └─iteration_stmt | Line num: 26
             │ │ │ │ │ │     └─for_stmt | Line num: 26
             │ │ │ │ │ │       ├─var_declaration | Line num: 17
             │ │ │ │ │ │       │ ├─INT | Line num: 17
             │ │ │ │ │ │       │ └─var_decl_list | Line num: 17
             │ │ │ │ │ │       │   └─var_decl_initialize | Line num: 17
             │ │ │ │ │ │       │     ├─ID | Line num: 17 (i) 
             │ │ │ │ │ │       │     ├─EQUAL | Line num: 17
             │ │ │ │ │ │       │     └─simple_expression | Line num: 17
             │ │ │ │ │ │       │       └─and_expression | Line num: 17
             │ │ │ │ │ │       │         └─unary_rel_expression | Line num: 17
             │ │ │ │ │ │       │           └─rel_expression | Line num: 17
             │ │ │ │ │ │       │             └─sum_expression | Line num: 17
             │ │ │ │ │ │       │               └─mul_expression | Line num: 17
             │ │ │ │ │ │       │                 └─unary_expression | Line num: 17
             │ │ │ │ │ │       │                   └─factor | Line num: 17
             │ │ │ │ │ │       │                     └─immutable | Line num: 17
             │ │ │ │ │ │       │                       └─INTCONST | Line num: 17 (0) 
             │ │ │ │ │ │       ├─rel_expression | Line num: 17
             │ │ │ │ │ │       │ ├─sum_expression | Line num: 17
             │ │ │ │ │ │       │ │ └─mul_expression | Line num: 17
             │ │ │ │ │ │       │ │   └─unary_expression | Line num: 17
             │ │ │ │ │ │       │ │     └─factor | Line num: 17
             │ │ │ │ │ │       │ │       └─ID | Line num: 17 (i) 
             │ │ │ │ │ │       │ ├─LT | Line num: 17
             │ │ │ │ │ │       │ └─sum_expression | Line num: 17
             │ │ │ │ │ │       │   └─mul_expression | Line num: 17
