PROGRAM | Line num: 1
 └─DECLARATION_LIST | Line num: 1
   └─DECLARATION | Line num: 1
     └─FUN_DECLARATION | Line num: 1
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─PARAMS | Line num: 1
       └─STATEMENT | Line num: 1
         └─COMPOUND_STMT | Line num: 1
           ├─LOCAL_DECLARATIONS | Line num: 13
           │ ├─LOCAL_DECLARATIONS | Line num: 9
           │ │ ├─LOCAL_DECLARATIONS | Line num: 8
           │ │ │ ├─LOCAL_DECLARATIONS | Line num: 7
           │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 6
           │ │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 5
           │ │ │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 3
           │ │ │ │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 2
           │ │ │ │ │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 1
           │ │ │ │ │ │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 2
           │ │ │ │ │ │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 2
           │ │ │ │ │ │ │ │   │ └─INT | Line num: 2
           │ │ │ │ │ │ │ │   └─VAR_DECL_LIST | Line num: 2
           │ │ │ │ │ │ │ │     └─VAR_DECL_INITIALIZE | Line num: 2
           │ │ │ │ │ │ │ │       ├─ID | Line num: 2 (value) 
           │ │ │ │ │ │ │ │       ├─EQUAL | Line num: 2
           │ │ │ │ │ │ │ │       └─SIMPLE_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │         └─AND_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │           └─UNARY_REL_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │             └─REL_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │               └─SUM_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │                 └─MUL_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │                   └─UNARY_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │                     └─UNARY_MINUS | Line num: 2
           │ │ │ │ │ │ │ │                       └─UNARY_EXPRESSION | Line num: 2
           │ │ │ │ │ │ │ │                         └─FACTOR | Line num: 2
           │ │ │ │ │ │ │ │                           └─IMMUTABLE | Line num: 2
           │ │ │ │ │ │ │ │                             └─INTCONST | Line num: 2 (5) 
           │ │ │ │ │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 3
           │ │ │ │ │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 3
           │ │ │ │ │ │ │   │ └─FLOAT | Line num: 3
           │ │ │ │ │ │ │   └─VAR_DECL_LIST | Line num: 3
           │ │ │ │ │ │ │     └─VAR_DECL_INITIALIZE | Line num: 3
           │ │ │ │ │ │ │       ├─ID | Line num: 3 (a) 
           │ │ │ │ │ │ │       ├─EQUAL | Line num: 3
           │ │ │ │ │ │ │       └─SIMPLE_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │         └─AND_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │           └─UNARY_REL_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │             └─REL_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │               └─SUM_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │                 └─MUL_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │                   └─UNARY_EXPRESSION | Line num: 3
           │ │ │ │ │ │ │                     └─FACTOR | Line num: 3
