program | Line num: 20
 └─declaration_list | Line num: 20
   └─declaration | Line num: 20
     └─fun_declaration | Line num: 20
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─params | Line num: 1
       └─statement | Line num: 20
         └─compound_stmt | Line num: 20
           ├─local_declarations | Line num: 13
           │ ├─local_declarations | Line num: 9
           │ │ ├─local_declarations | Line num: 8
           │ │ │ ├─local_declarations | Line num: 7
           │ │ │ │ ├─local_declarations | Line num: 6
           │ │ │ │ │ ├─local_declarations | Line num: 5
           │ │ │ │ │ │ ├─local_declarations | Line num: 3
           │ │ │ │ │ │ │ ├─local_declarations | Line num: 2
           │ │ │ │ │ │ │ │ ├─local_declarations | Line num: 1
           │ │ │ │ │ │ │ │ └─scoped_var_declaration | Line num: 2
           │ │ │ │ │ │ │ │   ├─scoped_type_specifier | Line num: 2
           │ │ │ │ │ │ │ │   │ └─INT | Line num: 2
           │ │ │ │ │ │ │ │   └─var_decl_list | Line num: 2
           │ │ │ │ │ │ │ │     └─var_decl_initialize | Line num: 2
           │ │ │ │ │ │ │ │       ├─ID | Line num: 2 (value) 
           │ │ │ │ │ │ │ │       ├─EQUAL | Line num: 2
           │ │ │ │ │ │ │ │       └─simple_expression | Line num: 2
           │ │ │ │ │ │ │ │         └─and_expression | Line num: 2
           │ │ │ │ │ │ │ │           └─unary_rel_expression | Line num: 2
           │ │ │ │ │ │ │ │             └─rel_expression | Line num: 2
           │ │ │ │ │ │ │ │               └─sum_expression | Line num: 2
           │ │ │ │ │ │ │ │                 └─mul_expression | Line num: 2
           │ │ │ │ │ │ │ │                   └─unary_expression | Line num: 2
           │ │ │ │ │ │ │ │                     └─unary_minus | Line num: 2
           │ │ │ │ │ │ │ │                       └─unary_expression | Line num: 2
           │ │ │ │ │ │ │ │                         └─factor | Line num: 2
           │ │ │ │ │ │ │ │                           └─immutable | Line num: 2
           │ │ │ │ │ │ │ │                             └─INTCONST | Line num: 2 (5) 
           │ │ │ │ │ │ │ └─scoped_var_declaration | Line num: 3
           │ │ │ │ │ │ │   ├─scoped_type_specifier | Line num: 3
           │ │ │ │ │ │ │   │ └─FLOAT | Line num: 3
           │ │ │ │ │ │ │   └─var_decl_list | Line num: 3
