PROGRAM | Line num: 13
 └─DECLARATION_LIST | Line num: 13
   └─DECLARATION | Line num: 13
     └─FUN_DECLARATION | Line num: 13
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─PARAMS | Line num: 1
       └─STATEMENT | Line num: 13
         └─COMPOUND_STMT | Line num: 13
           ├─LOCAL_DECLARATIONS | Line num: 6
           │ ├─LOCAL_DECLARATIONS | Line num: 5
           │ │ ├─LOCAL_DECLARATIONS | Line num: 4
           │ │ │ ├─LOCAL_DECLARATIONS | Line num: 3
           │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 2
           │ │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 3
           │ │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 3
           │ │ │ │   │ └─INT | Line num: 3
           │ │ │ │   └─VAR_DECL_LIST | Line num: 3
           │ │ │ │     └─VAR_DECL_INITIALIZE | Line num: 3
           │ │ │ │       ├─ID | Line num: 3 (a) 
           │ │ │ │       ├─EQUAL | Line num: 3
           │ │ │ │       └─SIMPLE_EXPRESSION | Line num: 3
           │ │ │ │         └─AND_EXPRESSION | Line num: 3
           │ │ │ │           └─UNARY_REL_EXPRESSION | Line num: 3
           │ │ │ │             └─REL_EXPRESSION | Line num: 3
           │ │ │ │               └─SUM_EXPRESSION | Line num: 3
           │ │ │ │                 └─MUL_EXPRESSION | Line num: 3
           │ │ │ │                   └─UNARY_EXPRESSION | Line num: 3
           │ │ │ │                     └─FACTOR | Line num: 3
           │ │ │ │                       └─IMMUTABLE | Line num: 3
           │ │ │ │                         └─INTCONST | Line num: 3 (42) 
           │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 4
           │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 4
           │ │ │   │ └─INT | Line num: 4
           │ │ │   └─VAR_DECL_LIST | Line num: 4
           │ │ │     └─VAR_DECL_INITIALIZE | Line num: 4
           │ │ │       ├─ID | Line num: 4 (b) 
           │ │ │       ├─EQUAL | Line num: 4
           │ │ │       └─SIMPLE_EXPRESSION | Line num: 4
           │ │ │         └─AND_EXPRESSION | Line num: 4
           │ │ │           └─UNARY_REL_EXPRESSION | Line num: 4
