program | Line num: 13
 └─declaration_list | Line num: 13
   └─declaration | Line num: 13
     └─fun_declaration | Line num: 13
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─params | Line num: 1
       └─statement | Line num: 13
         └─compound_stmt | Line num: 13
           ├─local_declarations | Line num: 6
           │ ├─local_declarations | Line num: 5
           │ │ ├─local_declarations | Line num: 4
           │ │ │ ├─local_declarations | Line num: 3
           │ │ │ │ ├─local_declarations | Line num: 2
           │ │ │ │ └─scoped_var_declaration | Line num: 3
           │ │ │ │   ├─scoped_type_specifier | Line num: 3
           │ │ │ │   │ └─INT | Line num: 3
           │ │ │ │   └─var_decl_list | Line num: 3
           │ │ │ │     └─var_decl_initialize | Line num: 3
           │ │ │ │       ├─ID | Line num: 3 (a) 
           │ │ │ │       ├─EQUAL | Line num: 3
           │ │ │ │       └─simple_expression | Line num: 3
           │ │ │ │         └─and_expression | Line num: 3
           │ │ │ │           └─unary_rel_expression | Line num: 3
           │ │ │ │             └─rel_expression | Line num: 3
           │ │ │ │               └─sum_expression | Line num: 3
           │ │ │ │                 └─mul_expression | Line num: 3
           │ │ │ │                   └─unary_expression | Line num: 3
           │ │ │ │                     └─factor | Line num: 3
           │ │ │ │                       └─immutable | Line num: 3
           │ │ │ │                         └─INTCONST | Line num: 3 (42) 
           │ │ │ └─scoped_var_declaration | Line num: 4
           │ │ │   ├─scoped_type_specifier | Line num: 4
           │ │ │   │ └─INT | Line num: 4
           │ │ │   └─var_decl_list | Line num: 4
           │ │ │     └─var_decl_initialize | Line num: 4
           │ │ │       ├─ID | Line num: 4 (b) 
           │ │ │       ├─EQUAL | Line num: 4
           │ │ │       └─simple_expression | Line num: 4
           │ │ │         └─and_expression | Line num: 4
           │ │ │           └─unary_rel_expression | Line num: 4
           │ │ │             └─rel_expression | Line num: 4
           │ │ │               └─sum_expression | Line num: 4
           │ │ │                 └─mul_expression | Line num: 4
           │ │ │                   └─unary_expression | Line num: 4
           │ │ │                     └─factor | Line num: 4
           │ │ │                       └─immutable | Line num: 4
           │ │ │                         └─INTCONST | Line num: 4 (89) 
           │ │ └─scoped_var_declaration | Line num: 5
           │ │   ├─scoped_type_specifier | Line num: 5
           │ │   │ └─INT | Line num: 5
